# v55 릴레이 계약 — 회장 확정 요구를 기계로 검사한다. 릴레이 전 반드시 통과시킨다.
# 사용: bash ~/.claude/harness/bin/relay-contract-check.sh docs/prototype/openclaw-auto-4room-v55.html docs/prototype/contracts/v55.tsv
#
# 겨냥은 "코드 형태"로 한다. 산문까지 막으면 다음 판이 자기가 무엇을 걷어냈는지
# 적지 못하게 되고, 그러면 회장이 대조하실 근거가 사라진다.
ABSENT	선택 기록
PRESENT	학습 정보
PRESENT	STAMP v55
# R166 · 네 방으로 가는 상시 진입로는 헤더 작업물 전체 하나다 (사이드바 묶음 정의 자체를 겨냥)
ABSENT	한 편의 제작 순서',room:true
ABSENT	function stageBar
PRESENT	지금 여기
# R167 · 제품 안 이동이 페이지를 맨 위로 올리지 않는다
#   호출부 형태를 겨냥한다. frameTop 안의 iframe 폴백은 버그가 아니라 고친 결과다.
ABSENT	render();window.scrollTo(0,0)
PRESENT	function frameTop
# R168 · 학습 정보를 받는 흐름 세 자리
PRESENT	data-create-gate
PRESENT	data-basis-receipt
PRESENT	data-l5-panel
PRESENT	아직 배운 것이 없습니다
# R168 · 학습 정보를 받는 자리로 가는 길이 실제로 이어져 있다
PRESENT	path:'/onboard'
PRESENT	learn-fill:
# R168 · 이미 있던 입력 화면 네 갈래를 지우지 않았다
PRESENT	TASTE_PATHS
PRESENT	위키·노션 가져오기
PRESENT	원본 넣어 결 맞추기
# R164 · OSMU 일곱 칸 동시 노출 (플랫폼 탭 부활 금지)
PRESENT	osmu-wall
ABSENT	function pubPlatformTabs
# 정본 층 표기 (사업계획 §3.4.1 에는 U4 가 없다. 코드 키를 겨냥한다)
ABSENT	lay:'U4'
ABSENT	{k:'U4'
