# 상시 원칙 계약 — 판이 바뀌어도 이 파일은 안 갈아 끼운다.
# 왜 만들었나: 2026-08-26 회장 지적. v55.tsv 21줄이 전부 그 판의 새 요구만 겨냥했고
#   상시 원칙은 한 줄도 없어서, 새 요구를 넣을 때마다 옛 원칙이 조용히 풀렸다.
#   대장(docs/requests/회장-확정-요구사항-대장.md) 166건 중 기계로 셀 수 있는 것을 여기 모은다.
# 사용: relay-contract-check.sh <산출물> contracts/상시원칙.tsv contracts/v56.tsv
#
# ── 확정 용어 (R136). 에이전트가 못 바꾼다 ──────────────────────────────
PRESENT	학습 정보
ABSENT	선택 기록
ABSENT	내 에이전시
#
# ── 디스플레이 = 발표 화면 (R75 · R115 · R137 · R157 · R158 · R135 · R77) ──
#   단추와 설명 문단을 디스플레이에 넣지 않는다. 결정은 대화창 보내기로 한다.
#   겨냥은 실제로 나갔던 문구와 코드 형태로 한다.
ABSENT	그래도 예시로 한번 보기
ABSENT	이 화면으로 후보 만들기
ABSENT	고해상도 만들기
ABSENT	1단계로 돌아가기
ABSENT	이번에 추가
ABSENT	생성 결과
ABSENT	근거 표시가 무슨 뜻인가요
ABSENT	이 자리에 계속 있습니다
ABSENT	지금 만들 수 있는 화면을 먼저 보여드립니다
ABSENT	금액 소요시간은 예상값입니다
# R177 · 디스플레이는 고르는 자리가 아니다. 선택은 전부 챗봇에서 한다.
#   디스플레이가 하는 일 둘 = 그 단계의 설명·예시 / 회원 고유 정보가 쌓이는 느낌.
PRESENT	data-display-readonly
# R178 · 뽑은 근거는 화면에 쓰지 않는다. 학습 정보에서 회원이 확인한다.
ABSENT	function basisReceipt
ABSENT	이 세 장이 나온 자리
ABSENT	회원님께 받은 것을 읽고 뽑았습니다
# R179 · 디스플레이에 진행 멘트를 쓰지 않는다
ABSENT	첫 한 편을 보시죠
ABSENT	받았습니다.
# R180 · 갈래 선택은 디스플레이가 아니라 상태판
PRESENT	data-kind-board
# R181 · 편집실 = 대사 항상 아래, 영상 목차 왼쪽
PRESENT	data-edit-outline
PRESENT	data-edit-script
# R182 · 조작은 작은 아이콘
PRESENT	data-edit-tools
# R183 · 발행실에 발행 이력을 두지 않는다
ABSENT	data-publish-history
ABSENT	발행 이력
# R184 · 발행실 = 플랫폼별 제목·이름·캡션·댓글 설정
PRESENT	data-pub-fields
# R185 · 댓글 관리와 반응은 성과실
PRESENT	data-perf-comments
# 2026-08-26 신설. v58 이 STAMP 를 v57 로 남긴 채 출고돼 파일이 자기 판을 잘못 말했다.
#   판 번호는 판별 계약이 아니라 여기서 센다. 새 판마다 이 줄의 숫자만 올린다.
# ⚠️ 이 줄은 "직전 판" 번호다. 새 판을 낼 때 현재 판이 아니라 직전 판으로 올린다.
#   컨트롤러가 두 번 현재 판으로 잘못 넣어 산출물이 자기 이름을 못 쓰게 막았다(v61·v62).
ABSENT	STAMP v63
